Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.1 (lin64) Build 3247384 Thu Jun 10 19:36:07 MDT 2021
| Date         : Mon Aug 28 12:51:23 2023
| Host         : strange running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file /home/gitlab-runner/builds/q6jzMzCh/0/cms-etl-electronics/module_test_fw/bin/etl_test_fw-v3.2.0-hogcdb5e5c/reports/hierarchical_utilization.txt
| Design       : etl_test_fw
| Device       : xcku040ffva1156-2
| Design State : Routed
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------+----------------+----------------+------------+-------------+----------------+-------------+----------+----------+------------+
|                                                            Instance                                                            |                                      Module                                     |   Total LUTs   |   Logic LUTs   |   LUTRAMs  |     SRLs    |       FFs      |    RAMB36   |  RAMB18  |   URAM   | DSP Blocks |
|           gen_rst_ic.wrst_rd_inst                                                                                              |                                                           xpm_cdc_sync_rst__530 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|   datagen[7].xlx_ku_mgt_10g24_inst                                                                                             |                                                     xlx_ku_mgt_10g24__xdcDup__8 |      99(0.04%) |      99(0.04%) |   0(0.00%) |    0(0.00%) |     253(0.05%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     (datagen[7].xlx_ku_mgt_10g24_inst)                                                                                         |                                                     xlx_ku_mgt_10g24__xdcDup__8 |       2(0.01%) |       2(0.01%) |   0(0.00%) |    0(0.00%) |      34(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     resetDoneSynch_rx                                                                                                          |                                           xlx_ku_mgt_ip_reset_synchronizer_1543 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     xlx_ku_mgt_std_i                                                                                                           |                                                       xlx_ku_mgt_ip_10g24_HD234 |      96(0.04%) |      96(0.04%) |   0(0.00%) |    0(0.00%) |     214(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       inst                                                                                                                     |                                          xlx_ku_mgt_ip_10g24_gtwizard_top_HD235 |      96(0.04%) |      96(0.04%) |   0(0.00%) |    0(0.00%) |     214(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_gtwizard_gthe3_top.xlx_ku_mgt_ip_10g24_gtwizard_gthe3_inst                                                         |                                        xlx_ku_mgt_ip_10g24_gtwizard_gthe3_HD236 |      96(0.04%) |      96(0.04%) |   0(0.00%) |    0(0.00%) |     214(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_gtwizard_gthe3.gen_channel_container[2].gen_enabled_channel.gthe3_channel_wrapper_inst                           |                                 xlx_ku_mgt_ip_10g24_gthe3_channel_wrapper_HD237 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       0(0.00%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             channel_inst                                                                                                       |             xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_gthe3_channel_HD238 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       0(0.00%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gen_ch_xrd[0].bit_synchronizer_rxresetdone_inst |          xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_HD239 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gen_ch_xrd[0].bit_synchronizer_txresetdone_inst |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_0_HD240 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gtwiz_reset_inst                                |               xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_gtwiz_reset_HD241 |      92(0.04%) |      92(0.04%) |   0(0.00%) |    0(0.00%) |     188(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gtwiz_reset_inst)                            |               xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_gtwiz_reset_HD241 |      59(0.02%) |      59(0.02%) |   0(0.00%) |    0(0.00%) |      88(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_gtpowergood_inst                                                                                  |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_3_HD242 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_gtwiz_reset_rx_datapath_dly_inst                                                                  |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_4_HD243 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_gtwiz_reset_rx_pll_and_datapath_dly_inst                                                          |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_5_HD244 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_gtwiz_reset_tx_datapath_dly_inst                                                                  |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_6_HD245 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_gtwiz_reset_tx_pll_and_datapath_dly_inst                                                          |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_7_HD246 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_gtwiz_reset_userclk_rx_active_inst                                                                |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_8_HD247 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_gtwiz_reset_userclk_tx_active_inst                                                                |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_9_HD248 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_plllock_rx_inst                                                                                   |       xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_10_HD249 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_plllock_tx_inst                                                                                   |       xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_11_HD250 |       4(0.01%) |       4(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_rxcdrlock_inst                                                                                    |       xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_12_HD251 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_gtwiz_reset_all_inst                                                                            |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_HD252 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_gtwiz_reset_rx_any_inst                                                                         |     xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_13_HD253 |       4(0.01%) |       4(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_gtwiz_reset_rx_datapath_inst                                                                    |     xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_14_HD254 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_gtwiz_reset_rx_pll_and_datapath_inst                                                            |     xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_15_HD255 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_gtwiz_reset_tx_any_inst                                                                         |     xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_16_HD256 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_gtwiz_reset_tx_datapath_inst                                                                    |     xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_17_HD257 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_gtwiz_reset_tx_pll_and_datapath_inst                                                            |     xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_18_HD258 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_rx_done_inst                                                                                    | xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_inv_synchronizer_19_HD259 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_tx_done_inst                                                                                    | xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_inv_synchronizer_20_HD260 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_txprogdivreset_inst                                                                             |     xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_21_HD261 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_gtwizard_gthe3.gen_rx_buffer_bypass_internal.gen_single_instance.gtwiz_buffbypass_rx_inst                        |       xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_gtwiz_buffbypass_rx_HD262 |       4(0.01%) |       4(0.01%) |   0(0.00%) |    0(0.00%) |      16(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (gen_gtwizard_gthe3.gen_rx_buffer_bypass_internal.gen_single_instance.gtwiz_buffbypass_rx_inst)                    |       xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_gtwiz_buffbypass_rx_HD262 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       6(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             gen_gtwiz_buffbypass_rx_main.gen_auto_mode.bit_synchronizer_mastersyncdone_inst                                    |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_2_HD264 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             gen_gtwiz_buffbypass_rx_main.gen_auto_mode.reset_synchronizer_resetdone_inst                                       |    xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_inv_synchronizer_HD265 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|   datagen[7].xpm_cdc_sync_rst_inst                                                                                             |                                            xpm_cdc_sync_rst__parameterized1__12 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|   datagen[8].mgt_cdc_fpga_to_lpgbt                                                                                             |                                          fifo_async__parameterized0__xdcDup__18 |      65(0.03%) |      45(0.02%) |  20(0.02%) |    0(0.00%) |     205(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     xpm_fifo_async_inst                                                                                                        |                                      xpm_fifo_async__parameterized1__xdcDup__18 |      65(0.03%) |      45(0.02%) |  20(0.02%) |    0(0.00%) |     205(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       gnuram_async_fifo.xpm_fifo_base_inst                                                                                     |                                       xpm_fifo_base__parameterized2__xdcDup__18 |      65(0.03%) |      45(0.02%) |  20(0.02%) |    0(0.00%) |     205(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         (gnuram_async_fifo.xpm_fifo_base_inst)                                                                                 |                                       xpm_fifo_base__parameterized2__xdcDup__18 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_cdc_pntr.rd_pntr_cdc_inst                                                                                          |                                                                xpm_cdc_gray__45 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      12(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_cdc_pntr.rpw_gray_reg                                                                                              |                                           xpm_fifo_reg_vec__parameterized1_1531 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_cdc_pntr.wpr_gray_reg                                                                                              |                                           xpm_fifo_reg_vec__parameterized1_1532 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_cdc_pntr.wr_pntr_cdc_inst                                                                                          |                                                                xpm_cdc_gray__44 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      12(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_regce_std.regce_pipe_inst                                                                                          |                                           xpm_reg_pipe_bit__parameterized0_1533 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       3(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pipe_bit[0].pipe_bit_inst                                                                                        |                                                           xpm_fifo_reg_bit_1540 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pipe_bit[1].pipe_bit_inst                                                                                        |                                                           xpm_fifo_reg_bit_1541 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pipe_bit[2].pipe_bit_inst                                                                                        |                                                           xpm_fifo_reg_bit_1542 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_sdpram.xpm_memory_base_inst                                                                                        |                                             xpm_memory_base__parameterized2__22 |      20(0.01%) |       0(0.00%) |  20(0.02%) |    0(0.00%) |     130(0.03%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         rdp_inst                                                                                                               |                                          xpm_counter_updn__parameterized11_1534 |       4(0.01%) |       4(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         rdpp1_inst                                                                                                             |                                          xpm_counter_updn__parameterized12_1535 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         rst_d1_inst                                                                                                            |                                                           xpm_fifo_reg_bit_1536 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         wrp_inst                                                                                                               |                                          xpm_counter_updn__parameterized11_1537 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         wrpp1_inst                                                                                                             |                                          xpm_counter_updn__parameterized12_1538 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         wrpp2_inst                                                                                                             |                                          xpm_counter_updn__parameterized13_1539 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         xpm_fifo_rst_inst                                                                                                      |                                                       xpm_fifo_rst__xdcDup__138 |      14(0.01%) |      14(0.01%) |   0(0.00%) |    0(0.00%) |      17(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           (xpm_fifo_rst_inst)                                                                                                  |                                                       xpm_fifo_rst__xdcDup__138 |      14(0.01%) |      14(0.01%) |   0(0.00%) |    0(0.00%) |      13(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_rst_ic.rrst_wr_inst                                                                                              |                                                           xpm_cdc_sync_rst__525 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_rst_ic.wrst_rd_inst                                                                                              |                                                           xpm_cdc_sync_rst__524 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|   datagen[8].mgt_cdc_lpgbt_to_fpga                                                                                             |                                          fifo_async__parameterized0__xdcDup__17 |      68(0.03%) |      48(0.02%) |  20(0.02%) |    0(0.00%) |     205(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     xpm_fifo_async_inst                                                                                                        |                                      xpm_fifo_async__parameterized1__xdcDup__17 |      68(0.03%) |      48(0.02%) |  20(0.02%) |    0(0.00%) |     205(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       gnuram_async_fifo.xpm_fifo_base_inst                                                                                     |                                       xpm_fifo_base__parameterized2__xdcDup__17 |      68(0.03%) |      48(0.02%) |  20(0.02%) |    0(0.00%) |     205(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         (gnuram_async_fifo.xpm_fifo_base_inst)                                                                                 |                                       xpm_fifo_base__parameterized2__xdcDup__17 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_cdc_pntr.rd_pntr_cdc_inst                                                                                          |                                                                xpm_cdc_gray__47 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      12(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_cdc_pntr.rpw_gray_reg                                                                                              |                                           xpm_fifo_reg_vec__parameterized1_1519 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_cdc_pntr.wpr_gray_reg                                                                                              |                                           xpm_fifo_reg_vec__parameterized1_1520 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_cdc_pntr.wr_pntr_cdc_inst                                                                                          |                                                                xpm_cdc_gray__46 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      12(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_regce_std.regce_pipe_inst                                                                                          |                                           xpm_reg_pipe_bit__parameterized0_1521 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       3(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pipe_bit[0].pipe_bit_inst                                                                                        |                                                           xpm_fifo_reg_bit_1528 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pipe_bit[1].pipe_bit_inst                                                                                        |                                                           xpm_fifo_reg_bit_1529 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pipe_bit[2].pipe_bit_inst                                                                                        |                                                           xpm_fifo_reg_bit_1530 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_sdpram.xpm_memory_base_inst                                                                                        |                                             xpm_memory_base__parameterized2__23 |      20(0.01%) |       0(0.00%) |  20(0.02%) |    0(0.00%) |     130(0.03%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         rdp_inst                                                                                                               |                                          xpm_counter_updn__parameterized11_1522 |       4(0.01%) |       4(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         rdpp1_inst                                                                                                             |                                          xpm_counter_updn__parameterized12_1523 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         rst_d1_inst                                                                                                            |                                                           xpm_fifo_reg_bit_1524 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         wrp_inst                                                                                                               |                                          xpm_counter_updn__parameterized11_1525 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         wrpp1_inst                                                                                                             |                                          xpm_counter_updn__parameterized12_1526 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         wrpp2_inst                                                                                                             |                                          xpm_counter_updn__parameterized13_1527 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         xpm_fifo_rst_inst                                                                                                      |                                                       xpm_fifo_rst__xdcDup__137 |      16(0.01%) |      16(0.01%) |   0(0.00%) |    0(0.00%) |      17(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           (xpm_fifo_rst_inst)                                                                                                  |                                                       xpm_fifo_rst__xdcDup__137 |      16(0.01%) |      16(0.01%) |   0(0.00%) |    0(0.00%) |      13(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_rst_ic.rrst_wr_inst                                                                                              |                                                           xpm_cdc_sync_rst__527 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_rst_ic.wrst_rd_inst                                                                                              |                                                           xpm_cdc_sync_rst__526 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|   datagen[8].xlx_ku_mgt_10g24_inst                                                                                             |                                                     xlx_ku_mgt_10g24__xdcDup__9 |      99(0.04%) |      99(0.04%) |   0(0.00%) |    0(0.00%) |     253(0.05%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     (datagen[8].xlx_ku_mgt_10g24_inst)                                                                                         |                                                     xlx_ku_mgt_10g24__xdcDup__9 |       2(0.01%) |       2(0.01%) |   0(0.00%) |    0(0.00%) |      34(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     resetDoneSynch_rx                                                                                                          |                                           xlx_ku_mgt_ip_reset_synchronizer_1518 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     xlx_ku_mgt_std_i                                                                                                           |                                                       xlx_ku_mgt_ip_10g24_HD266 |      96(0.04%) |      96(0.04%) |   0(0.00%) |    0(0.00%) |     214(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       inst                                                                                                                     |                                          xlx_ku_mgt_ip_10g24_gtwizard_top_HD267 |      96(0.04%) |      96(0.04%) |   0(0.00%) |    0(0.00%) |     214(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_gtwizard_gthe3_top.xlx_ku_mgt_ip_10g24_gtwizard_gthe3_inst                                                         |                                        xlx_ku_mgt_ip_10g24_gtwizard_gthe3_HD268 |      96(0.04%) |      96(0.04%) |   0(0.00%) |    0(0.00%) |     214(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
